=========================================
SLURM_JOB_ID = 615310
SLURM_JOB_NODELIST = node5-21
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = titan_X
SLURM_TASK_PID = 3309400
==========================================
/home/common/dorohin.sv/makarova/venv/bin/python3
The model has 32,584 trainable parameters
        [-1.9648e+02],
        [ 1.7563e+01],
        [-1.8486e+02],
        [-3.4964e+01],
        [ 2.3020e+02],
        [ 1.2150e+02],
        [-4.2408e-01],
        [ 3.5852e+01],
        [-6.0212e+01],
        [ 1.0831e+02],
        [-3.7400e+01],
        [ 3.5538e+01],
        [ 7.8534e+01],
        [-4.9285e+01],
        [ 1.4339e+02],
        [ 3.1261e+01],
        [-2.4456e+01],
        [ 2.0015e+02],
        [-1.7319e+02],
        [-1.9051e+01],
        [-1.1952e+02],
        [-9.2099e+01],
        [ 1.3300e+02],
        [ 3.5251e+01],
        [-2.3691e+02],
        [ 3.8226e+01],
        [-1.4359e+02],
        [-1.2591e+01],
        [ 4.9108e+02],
        [ 5.8511e+01],
        [-2.0719e+02],
        [ 3.6359e+01],
        [-1.1005e+02],
        [-9.7934e+01],
        [-2.4720e+02],
        [ 1.0495e+02],
        [ 1.8444e+02],
        [-3.5874e+01],
        [ 2.7004e+02],
        [-2.6094e+01],
        [-1.5791e+02],
        [ 8.9961e+01],
        [ 5.9392e+01],
        [-1.0095e+02],
        [ 2.5561e+02],
        [ 1.0480e+02],
        [ 7.4383e+01],
        [ 3.5876e+01],
        [-2.7137e+01],
        [-1.3335e+02],
        [ 2.4945e+02],
        [-1.2124e+02],
        [-1.3929e+02],
        [ 1.2885e+02],
        [-1.6042e+02],
        [ 4.8100e+01],
        [ 1.0880e+01],
        [ 1.1305e+02],
        [-3.3980e+02],
        [ 1.5311e+01],
        [-2.2554e+02],
        [-4.0669e+01],
        [-4.4348e+01],
        [ 1.9006e+01],
        [ 4.1492e+01],
        [-2.3708e+00],
        [ 2.5341e+02],
        [-3.6714e+01],
        [ 2.8320e+01],
        [-1.1084e+02],
        [ 3.6053e+02],
        [-1.5042e+02],
        [ 2.1839e+01],
        [-1.1435e+02],
        [-3.1426e+02],
        [-1.5478e+01],
        [ 4.7385e+01],
        [-3.6561e+01],
        [ 1.7695e+02],
        [ 1.4187e+01],
        [ 6.0470e+01],
        [-1.0739e+02]], device='cuda:0')
None
tensor([[-0.0011, -0.0013,  0.0050,  ...,  0.0038,  0.0042,  0.0010],
        [-0.0011, -0.0013,  0.0054,  ...,  0.0041,  0.0046,  0.0010],
        [-0.0007, -0.0010,  0.0040,  ...,  0.0030,  0.0035,  0.0007],
        ...,
        [ 0.0011,  0.0013, -0.0054,  ..., -0.0041, -0.0046, -0.0010],
        [ 0.0011,  0.0013, -0.0053,  ..., -0.0041, -0.0046, -0.0010],
        [ 0.0011,  0.0013, -0.0053,  ..., -0.0040, -0.0045, -0.0010]],
       device='cuda:0')
ELEMENT  9
None
None
None
None
tensor([[ 2.9277e+01],
        [-1.6585e+01],
        [ 5.8876e+00],
        [-2.2385e+01],
        [-4.3364e+00],
        [ 1.7764e+01],
        [ 6.7070e+00],
        [-3.1537e-01],
        [ 7.4405e+00],
        [ 2.1424e+01],
        [ 1.1767e+01],
        [-3.0149e+01],
        [-6.3988e+00],
        [ 2.7845e+00],
        [-1.4835e+01],
        [-3.2617e+01],
        [ 1.3353e+01],
        [-8.5012e-01],
        [ 1.3818e-01],
        [-3.4251e+01],
        [ 2.7747e+01],
        [ 1.1587e+01],
        [-1.6748e+01],
        [-1.7090e+01],
        [ 5.8945e+00],
        [-2.6635e+01],
        [ 1.0109e+01],
        [ 1.0318e+01],
        [ 1.1788e+01],
        [-2.0943e+01],
        [-2.0691e+01],
        [-1.8031e+01],
        [-1.7073e+01],
        [-2.6076e+01],
        [ 8.6671e+00],
        [-1.6844e+01],
        [ 3.4084e+00],
        [-2.6238e+01],
        [ 3.2377e+00],
        [-4.0181e+01],
        [ 6.6325e+01],
        [-2.7979e+01],
        [ 6.8795e+00],
        [ 2.3461e+01],
        [ 1.5845e+01],
        [ 2.4216e+01],
        [-3.4350e+01],
        [ 4.1200e+01],
        [-2.9429e+01],
        [ 3.0448e+01],
        [-1.6702e+01],
        [ 3.7813e+00],
        [-5.1598e-01],
        [ 3.8745e+00],
        [-1.2015e+01],
        [-1.1735e+01],
        [ 1.6570e+01],
        [-3.7321e-02],
        [-1.6041e+01],
        [-1.4748e+01],
        [ 5.2494e+00],
        [-2.5647e+01],
        [-8.8898e+00],
        [ 8.1807e-01],
        [-2.0123e+00],
        [ 1.1566e+00],
        [-1.7665e+01],
        [-6.5398e+00],
        [-1.5627e+01],
        [ 1.1340e+01],
        [ 4.7029e+00],
        [-4.9897e+00],
        [-1.8499e+01],
        [-1.1176e+01],
        [-3.3559e+01],
        [ 4.9317e+00],
        [ 1.7633e+01],
        [ 5.4540e+00],
        [-3.3080e+00],
        [ 2.6682e+01],
        [-3.0446e+01],
        [-2.5717e+01],
        [ 1.8142e+01],
        [-4.9058e+00],
        [ 6.3471e+00],
        [ 8.8342e+00],
        [-2.0853e+01],
        [-1.2899e+01],
        [ 2.8695e+01],
        [-1.4957e+01],
        [-1.1075e+01],
        [ 2.9154e+01],
        [ 6.4807e+00],
        [ 1.7188e+01],
        [ 2.5273e+01],
        [ 9.2359e+00],
        [-9.2616e+00],
        [-4.8654e+00],
        [-2.8624e+01],
        [ 3.5708e+00],
        [ 8.9811e+00],
        [-2.3491e+00],
        [ 1.8458e+01],
        [ 1.0151e+01],
        [-2.8628e+01],
        [-4.3743e+01],
        [-1.1122e+01],
        [ 3.3574e+00],
        [-1.7567e+01],
        [-6.1576e+00],
        [-2.3534e+00],
        [ 2.4320e+01],
        [ 2.4450e+00],
        [ 1.2431e+01],
        [ 1.0711e+00],
        [ 1.0599e+01],
        [ 1.6954e+01],
        [-3.6003e+00],
        [-4.0490e+00],
        [-1.7007e+01],
        [ 1.2237e+01],
        [-9.0362e+00],
        [-1.9007e+01],
        [-1.6937e+01],
        [-1.7105e+01],
        [ 1.1464e+01],
        [-1.7835e+01],
        [-1.4307e+01],
        [-4.1261e+01],
        [ 5.6380e+00],
        [-3.0751e+01],
        [ 8.6540e+00],
        [-1.7318e+01],
        [ 3.8875e+01],
        [ 6.7389e+01],
        [-7.9693e+00],
        [-2.5311e+00],
        [ 8.0654e+00],
        [ 2.4025e+00],
        [-1.0473e+01],
        [-4.2780e+01],
        [ 2.6486e+01],
        [ 1.3059e+01],
        [ 1.0107e+01],
        [-2.2893e+01],
        [-5.1865e+00],
        [-3.5853e+00],
        [ 9.1687e+00],
        [-3.6853e+00],
        [ 1.9401e+01],
        [ 1.9433e+01],
        [-2.2220e+01],
        [-9.9548e+00],
        [ 5.6515e+00],
        [-7.7518e+00],
        [ 1.2009e+01],
        [ 1.0887e+01],
        [ 2.1335e+01],
        [-2.8390e+01],
        [ 1.6108e+00],
        [-4.4180e+00],
        [ 2.4941e+01],
        [-1.7125e+01],
        [-7.6584e+00],
        [ 3.9249e+01],
        [ 4.2410e+00],
        [-3.8325e+01],
        [ 7.8240e+00],
        [-1.1393e+01],
        [ 1.9420e+00],
        [-5.4873e+01],
        [-9.5495e+00],
        [-1.2826e+01],
        [-1.1850e+01],
        [-5.8818e+00],
        [ 1.4741e+01],
        [-5.0325e+01],
        [-1.1795e+01],
        [ 3.5541e+01],
        [ 9.4670e+00],
        [-1.5196e+01],
        [ 5.1332e+00],
        [ 9.8270e-01],
        [-1.0499e+01],
        [-1.1789e+01],
        [-1.1184e+01],
        [ 2.8590e+01],
        [ 1.4857e+01],
        [-2.2932e+01],
        [-1.6766e+01],
        [ 3.0660e+01],
        [ 3.5671e+00],
        [-2.3748e+01],
        [ 1.1062e+01],
        [-5.6092e+01],
        [-5.4128e+00],
        [ 4.6745e+01],
        [-9.0572e+00],
        [ 1.3657e+01],
        [ 3.1580e+00],
        [-1.8119e+01],
        [ 8.9740e+00],
        [ 1.2862e+01],
        [-4.4219e+01],
        [ 2.9423e+01],
        [ 3.0513e+01],
        [ 5.6541e+00],
        [-1.6913e+01],
        [ 2.0763e+00],
        [ 1.0042e+01],
        [-3.2705e+00],
        [ 5.6045e+00],
        [-2.9747e+01],
        [ 1.6564e+01],
        [-2.1337e+01],
        [-3.7819e+00],
        [ 2.1732e+00],
        [ 1.6335e+01],
        [-1.1038e+01],
        [-4.7437e+01],
        [-2.8504e+01],
        [-1.6217e+01],
        [-9.4247e+00],
        [-1.5447e+00],
        [ 3.2474e+01],
        [-1.8014e+01],
        [ 1.8393e+01],
        [ 8.1703e+00],
        [-6.5339e+00],
        [-2.0225e+01],
        [-1.6771e+00],
        [ 3.5782e+01],
        [ 5.8969e+01],
        [-1.1128e+01],
        [-2.6101e+01],
        [-2.5147e+01],
        [-1.9907e+01],
        [ 3.2193e+01],
        [-1.0820e+01],
        [ 1.0522e+01],
        [ 1.7262e+01],
        [ 8.5095e+00],
        [-3.0162e+01],
        [ 1.7489e+01],
        [-2.4879e+01],
        [-1.6731e+01],
        [-5.8985e+01],
        [-5.3766e+00],
        [ 4.9752e+01],
        [-2.2967e+01],
        [-1.0718e+01],
        [ 2.4205e+01],
        [ 4.7449e+01],
        [-8.8076e+00],
        [-4.1176e+01],
  0%|          | 0/2620 [00:00<?, ?it/s]  0%|          | 1/2620 [00:02<2:05:13,  2.87s/it]  0%|          | 2/2620 [00:03<1:16:29,  1.75s/it]  0%|          | 3/2620 [00:05<1:20:21,  1.84s/it]  0%|          | 4/2620 [00:06<1:03:38,  1.46s/it]  0%|          | 5/2620 [00:07<58:03,  1.33s/it]    0%|          | 6/2620 [00:10<1:23:25,  1.91s/it]  0%|          | 7/2620 [00:12<1:24:34,  1.94s/it]  0%|          | 8/2620 [00:14<1:17:10,  1.77s/it]  0%|          | 9/2620 [00:16<1:27:52,  2.02s/it]  0%|          | 9/2620 [00:19<1:33:37,  2.15s/it]
        [-9.7398e+00]], device='cuda:0')
None
tensor([[-0.0006, -0.0010,  0.0031,  ...,  0.0024,  0.0040,  0.0008],
        [-0.0007, -0.0011,  0.0036,  ...,  0.0031,  0.0049,  0.0011],
        [-0.0007, -0.0011,  0.0035,  ...,  0.0030,  0.0048,  0.0011],
        ...,
        [ 0.0007,  0.0011, -0.0036,  ..., -0.0031, -0.0049, -0.0011],
        [ 0.0007,  0.0011, -0.0036,  ..., -0.0031, -0.0049, -0.0011],
        [ 0.0007,  0.0011, -0.0036,  ..., -0.0031, -0.0049, -0.0011]],
       device='cuda:0')
Epoch   1 MEAN LOSS IS   12196.624072265626
